DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Sample groups
COLOR,#000000
LEGEND_TITLE,Sample origin
LEGEND_SHAPES,1,1,1,1
LEGEND_COLORS,#FFF1CB,#C2E2FA,#B7A3E3,#B77466
LEGEND_LABELS,REFERENCE,PimpyShrimpy,RedPriceSushi,SwagRoll
DATA
KU168619,#B7A3E3
KU168620,#C2E2FA
KU168621,#FFF1CB
KU168629,#FFF1CB
KU168630,#B77466
KU168633,#FFF1CB
KU168634,#FFF1CB
KU168636,#C2E2FA
KU168638,#C2E2FA
KU168639,#C2E2FA
KU168652,#C2E2FA
KU168653,#C2E2FA
KU168654,#FFF1CB
KU168660,#C2E2FA
KU168661,#B77466
KU168657,#C2E2FA
KU168647,#FFF1CB
KU168662,#FFF1CB
KU168649,#FFF1CB
KU168644,#FFF1CB
KU168623,#FFF1CB
KU168643,#FFF1CB
KU168646,#FFF1CB
KU168632,#FFF1CB
KU168622,#FFF1CB
KU168627,#FFF1CB
KU168628,#FFF1CB
KU168656,#FFF1CB
KU168645,#FFF1CB
KU168648,#FFF1CB
KU168625,#C2E2FA
KU168637,#FFF1CB
KU168642,#FFF1CB
KU168635,#B7A3E3
KU168714,#FFF1CB
KU168719,#FFF1CB
KU168720,#C2E2FA
KU168717,#FFF1CB
KU168718,#FFF1CB
KU168713,#FFF1CB
KU168716,#FFF1CB
KU168715,#FFF1CB
KU168727,#B77466
KU168726,#B7A3E3
KU168641,#B77466
KU168640,#B7A3E3
KU168706,#B7A3E3
KU168702,#FFF1CB
KU168650,#C2E2FA
KU168703,#C2E2FA
KU168705,#B7A3E3
KU168711,#FFF1CB
KU168712,#FFF1CB
KU168710,#FFF1CB
KU168701,#B7A3E3
KU168704,#B77466
KU168707,#FFF1CB
KU168708,#B77466
KU168709,#B7A3E3
KU168724,#C2E2FA
KU168728,#FFF1CB
KU168669,#FFF1CB
KU168678,#B7A3E3
KU168676,#B7A3E3
KU168672,#FFF1CB
KU168679,#FFF1CB
KU168681,#FFF1CB
KU168683,#FFF1CB
KU168664,#FFF1CB
KU168674,#B7A3E3
KU168675,#C2E2FA
KU168680,#FFF1CB
KU168668,#FFF1CB
KU168665,#C2E2FA
KU168684,#FFF1CB
KU168666,#FFF1CB
KU168677,#B77466
KU168671,#FFF1CB
KU168670,#FFF1CB
KU168667,#FFF1CB
KU168673,#C2E2FA
KU168687,#FFF1CB
KU168731,#B7A3E3
KU168722,#C2E2FA
KU168723,#B77466
KU168721,#FFF1CB
KU168732,#B7A3E3
KU168729,#B77466
KU168691,#FFF1CB
KU168692,#FFF1CB
KU168693,#FFF1CB
KU168688,#FFF1CB
KU168700,#FFF1CB
KU168696,#FFF1CB
KU168685,#C2E2FA
KU168694,#FFF1CB
KU168698,#FFF1CB
KU168686,#FFF1CB
KU168695,#FFF1CB
KU168697,#FFF1CB
KU168699,#B7A3E3
KU168689,#B7A3E3
KU168690,#B77466
KU168725,#B7A3E3
KU168658,#FFF1CB
KU168615,#FFF1CB
KU168617,#C2E2FA
KU168616,#FFF1CB
KU168624,#B77466
KU168651,#FFF1CB
KU168631,#FFF1CB
KU168659,#FFF1CB
KU168663,#C2E2FA
KU168618,#C2E2FA
KU168655,#FFF1CB
